TCrashReporter
v6
r1
cCheck dependencies
cCpHeader Source/CrashReporter.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/CrashReporter.h
cCpHeader Source/PLCrashLogWriterEncoding.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashLogWriterEncoding.h
cCpHeader Source/PLCrashReport.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashReport.h
cCpHeader Source/PLCrashReportSystemInfo.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashReportSystemInfo.h
cCpHeader Source/PLCrashReportApplicationInfo.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashReportApplicationInfo.h
cCpHeader Source/PLCrashReportThreadInfo.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashReportThreadInfo.h
cCpHeader Source/PLCrashReportBinaryImageInfo.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashReportBinaryImageInfo.h
cCpHeader Source/PLCrashReportExceptionInfo.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashReportExceptionInfo.h
cCpHeader Source/PLCrashAsyncSignalInfo.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashAsyncSignalInfo.h
cCpHeader Source/PLCrashReportSignalInfo.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashReportSignalInfo.h
cCpHeader Source/PLCrashReportProcessInfo.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashReportProcessInfo.h
cCpHeader Source/PLCrashReporter.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashReporter.h
cCpHeader Source/PLCrashReportTextFormatter.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashReportTextFormatter.h
cCpHeader Source/PLCrashReportFormatter.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashReportFormatter.h
cCpHeader Source/PLCrashAsyncImageList.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashAsyncImageList.h
cCpHeader Source/PLCrashReportProcessorInfo.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashReportProcessorInfo.h
cCpHeader Source/PLCrashReportMachineInfo.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashReportMachineInfo.h
cCpHeader Source/PLCrashSysctl.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashSysctl.h
cCpHeader Source/PLCrashReporterNSError.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashReporterNSError.h
cCpHeader Source/PLCrashReportStackFrameInfo.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashReportStackFrameInfo.h
cCpHeader Source/PLCrashReportRegisterInfo.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashReportRegisterInfo.h
cCpHeader Source/PLCrashReportSymbolInfo.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashReportSymbolInfo.h
cCpHeader Source/PLCrashMachExceptionServer.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashMachExceptionServer.h
cCpHeader Source/PLCrashFrameStackUnwind.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashFrameStackUnwind.h
cCpHeader Source/PLCrashAsyncThread.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashAsyncThread.h
cCpHeader Source/PLCrashAsyncCompactUnwindEncoding.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashAsyncCompactUnwindEncoding.h
cCpHeader Source/PLCrashAsyncDwarfFDE.hpp /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashAsyncDwarfFDE.hpp
cCpHeader Source/PLCrashAsyncDwarfExpression.hpp /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashAsyncDwarfExpression.hpp
cCpHeader Source/dwarf_stack.hpp /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/dwarf_stack.hpp
cCpHeader Source/dwarf_opstream.hpp /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/dwarf_opstream.hpp
cCpHeader Source/PLCrashAsyncDwarfCFAState.hpp /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashAsyncDwarfCFAState.hpp
cCpHeader Source/PLCrashFrameDWARFUnwind.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashFrameDWARFUnwind.h
cCpHeader Source/PLCrashProcessInfo.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashProcessInfo.h
cCpHeader Source/PLCrashNamespace.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashNamespace.h
cCpHeader Source/PLCrashHostInfo.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashHostInfo.h
cCpHeader Source/PLCrashMachExceptionPort.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashMachExceptionPort.h
cCpHeader Source/PLCrashMachExceptionPortSet.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashMachExceptionPortSet.h
cCpHeader Source/PLCrashReporterConfig.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashReporterConfig.h
cCpHeader Source/PLCrashAsyncLinkedList.hpp /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashAsyncLinkedList.hpp
cCpHeader Source/PLCrashUncaughtExceptionHandler.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashUncaughtExceptionHandler.h
cCpHeader Source/PLCrashReportMachExceptionInfo.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashReportMachExceptionInfo.h
cCpHeader Source/PLCrashFeatureConfig.h /Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/usr/local/include/PLCrashFeatureConfig.h
cRuleScriptExecution /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Resources/crash_report.proto normal armv7
cRuleScriptExecution /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Resources/crash_report.proto normal armv7s
cRuleScriptExecution /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Resources/crash_report.proto normal arm64
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/CrashReporter.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/CrashReporter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsyncDwarfEncoding.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncDwarfEncoding.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashSignalHandler.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashSignalHandler.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashFrameWalker.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashFrameWalker.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashLogWriter.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashLogWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsync.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsync.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashLogWriterEncoding.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashLogWriterEncoding.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReporter.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReport.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/crash_report.pb-c.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources/armv7/crash_report.pb-c.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/protobuf-c.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/src/protobuf-c.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReportSystemInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSystemInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReportApplicationInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReportThreadInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportThreadInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReportBinaryImageInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportBinaryImageInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReportExceptionInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportExceptionInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsyncSignalInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncSignalInfo.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReportSignalInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSignalInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReportProcessInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportProcessInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReportTextFormatter.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportTextFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsyncImageList.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncImageList.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReportProcessorInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportProcessorInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReportMachineInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachineInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashSysctl.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashSysctl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsyncThread_current-5565F35D16E4818B.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncThread_current.S normal armv7 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsyncThread_current-9289CCF9E0DE787E.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncThread_current.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReporterNSError.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporterNSError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsyncMachOImage.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncMachOImage.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsyncMObject.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncMObject.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsyncObjCSection.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncObjCSection.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsyncSymbolication.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncSymbolication.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsyncMachOString.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncMachOString.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReportStackFrameInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportStackFrameInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReportRegisterInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportRegisterInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReportSymbolInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSymbolInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionServer.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionServer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsyncAllocator.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncAllocator.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
